subject;nodes;degree;betweenness;closeness;pagerank;count_quality
Subject00;Fp1;0.05555555555555555;0.0;0.23376623376623376;0.03681207864831777;B
Subject00;Fp2;0.16666666666666666;0.21568627450980393;0.3;0.08714621298531666;B
Subject00;F3;0.1111111111111111;0.11111111111111112;0.2903225806451613;0.06145779115292131;B
Subject00;F4;0.2222222222222222;0.542483660130719;0.3829787234042553;0.08175195652036468;B
Subject00;F7;0.05555555555555555;0.0;0.22784810126582278;0.03711221820090411;B
Subject00;F8;0.05555555555555555;0.0;0.23376623376623376;0.033247611609060285;B
Subject00;T3;0.05555555555555555;0.0;0.24324324324324326;0.03594544792139263;B
Subject00;T4;0.05555555555555555;0.0;0.3050847457627119;0.0334327024887231;B
Subject00;C3;0.1111111111111111;0.11111111111111112;0.3157894736842105;0.058317502977220104;B
Subject00;C4;0.2777777777777778;0.7189542483660131;0.42857142857142855;0.1287834423929395;B
Subject00;T5;0.05555555555555555;0.0;0.21428571428571427;0.035723104983960814;B
Subject00;T6;0.05555555555555555;0.0;0.28125;0.030474951510731794;B
Subject00;P3;0.16666666666666666;0.30718954248366015;0.26865671641791045;0.08245070989022424;B
Subject00;P4;0.16666666666666666;0.5032679738562091;0.3829787234042553;0.0783694148443422;B
Subject00;O1;0.1111111111111111;0.11111111111111112;0.21951219512195122;0.06053904464555994;B
Subject00;O2;0.05555555555555555;0.0;0.18181818181818182;0.03303677646701618;B
Subject00;Fz;0.05555555555555555;0.0;0.28125;0.014051188448401749;B
Subject00;Cz;0.05555555555555555;0.0;0.3050847457627119;0.02760647450894933;B
Subject00;Pz;0.1111111111111111;0.36601307189542487;0.32142857142857145;0.04374136980365355;B
Subject01;Fp1;0.1111111111111111;0.11111111111111112;0.22784810126582278;0.050347365753728945;G
Subject01;Fp2;0.1111111111111111;0.11111111111111112;0.2857142857142857;0.05580282414405238;G
Subject01;F3;0.16666666666666666;0.39215686274509803;0.28125;0.0801027324129144;G
Subject01;F4;0.16666666666666666;0.6013071895424836;0.375;0.07227963277946309;G
Subject01;F7;0.05555555555555555;0.0;0.1875;0.024279582870005322;G
Subject01;F8;0.05555555555555555;0.0;0.225;0.03411868746848981;G
Subject01;T3;0.1111111111111111;0.11111111111111112;0.24;0.05841844897722688;G
Subject01;T4;0.05555555555555555;0.0;0.1956521739130435;0.02537499951258787;G
Subject01;C3;0.1111111111111111;0.20915032679738563;0.3;0.048950560925139164;G
Subject01;C4;0.1111111111111111;0.20915032679738563;0.3;0.06301624593095798;G
Subject01;T5;0.05555555555555555;0.0;0.1956521739130435;0.032547420981132974;G
Subject01;T6;0.1111111111111111;0.11111111111111112;0.24;0.05811970858097161;G
Subject01;P3;0.1111111111111111;0.20915032679738563;0.3;0.05346805815098518;G
Subject01;P4;0.05555555555555555;0.0;0.1956521739130435;0.031198757495329944;G
Subject01;O1;0.1111111111111111;0.11111111111111112;0.22784810126582278;0.0691829201212498;G
Subject01;O2;0.05555555555555555;0.0;0.1875;0.04106868371067786;G
Subject01;Fz;0.1111111111111111;0.42483660130718953;0.32727272727272727;0.048482378270598675;G
Subject01;Cz;0.2222222222222222;0.7058823529411765;0.3829787234042553;0.09781826474856123;G
Subject01;Pz;0.1111111111111111;0.11111111111111112;0.24;0.05542272716592664;G
Subject02;Fp1;0.05555555555555555;0.0;0.1782178217821782;0.03695962732762362;G
Subject02;Fp2;0.05555555555555555;0.0;0.24324324324324326;0.03540101114186006;G
Subject02;F3;0.1111111111111111;0.11111111111111112;0.2535211267605634;0.05253886060720554;G
Subject02;F4;0.16666666666666666;0.21568627450980393;0.3157894736842105;0.08820611794108967;G
Subject02;F7;0.1111111111111111;0.11111111111111112;0.21428571428571427;0.0701308517571879;G
Subject02;F8;0.05555555555555555;0.0;0.24324324324324326;0.03431978722922214;G
Subject02;T3;0.1111111111111111;0.20915032679738563;0.2608695652173913;0.06377832563356925;G
Subject02;T4;0.1111111111111111;0.11111111111111112;0.3050847457627119;0.06125315874710889;G
Subject02;C3;0.16666666666666666;0.46405228758169936;0.32142857142857145;0.0703550462651579;G
Subject02;C4;0.2222222222222222;0.738562091503268;0.4090909090909091;0.08765087466550736;G
Subject02;T5;0.05555555555555555;0.0;0.2222222222222222;0.03495954821555258;G
Subject02;T6;0.05555555555555555;0.0;0.23684210526315788;0.03285495590798891;G
Subject02;P3;0.16666666666666666;0.21568627450980393;0.28125;0.08134787884517236;G
Subject02;P4;0.1111111111111111;0.11111111111111112;0.2727272727272727;0.055143298361069085;G
Subject02;O1;0.05555555555555555;0.0;0.2222222222222222;0.03375893116148307;G
Subject02;O2;0.05555555555555555;0.0;0.21686746987951808;0.0355753826852948;G
Subject02;Fz;0.05555555555555555;0.0;0.20454545454545456;0.030658849671712174;G
Subject02;Cz;0.1111111111111111;0.47058823529411764;0.3673469387755102;0.034018677010134585;G
Subject02;Pz;0.16666666666666666;0.46405228758169936;0.35294117647058826;0.06108881682605993;G
Subject03;Fp1;0.05555555555555555;0.0;0.2222222222222222;0.03861119117095472;G
Subject03;Fp2;0.16666666666666666;0.21568627450980393;0.28125;0.0977115364947539;G
Subject03;F3;0.16666666666666666;0.21568627450980393;0.28125;0.07710080211974928;G
Subject03;F4;0.05555555555555555;0.0;0.2647058823529412;0.023251633345382938;G
